event_id,delay_days,final_reward
14514,12,0
14516,12,0
14520,9,1
14524,10,0
14525,12,0
14528,14,0
14529,7,1
14531,7,0
14533,10,0
14539,14,0
14541,1,0
14543,14,0
14546,13,0
14548,1,0
14549,14,0
14551,12,0
14553,4,1
14555,5,0
14556,7,0
14557,11,0
14558,11,0
14561,12,0
14563,8,0
14564,14,1
14566,6,0
14567,2,0
14571,10,0
14573,13,0
14575,8,0
14577,1,0
14579,7,0
14580,5,0
14582,14,1
14588,11,0
14589,2,0
14592,7,1
14593,6,1
14595,4,0
14596,3,1
14598,1,1
14601,10,1
14602,13,1
14605,10,0
14606,12,0
14607,14,0
14608,11,0
14610,2,0
14611,1,0
14612,14,0
14614,3,0
14615,14,0
14617,11,0
14618,3,1
14619,8,0
14622,11,0
14623,10,1
14624,4,0
14625,11,0
14626,4,0
14627,9,0
14629,14,0
14630,13,0
14632,3,0
14633,7,1
14634,14,0
14635,9,0
14640,10,0
14641,2,0
14642,1,0
14643,9,0
14646,10,0
14650,3,0
14651,2,0
14652,7,0
14654,12,0
14655,13,0
14657,7,0
14659,1,0
14660,14,0
14661,6,1
14662,9,0
14663,7,0
14664,3,0
14667,11,0
14669,3,0
14670,14,0
14671,14,0
14675,13,0
14677,7,0
14679,10,0
14680,13,0
14683,1,0
14684,8,1
14686,10,1
14687,12,0
14688,4,1
14689,11,0
14690,12,1
14696,3,0
14698,7,0
14700,8,0
14702,3,0
14705,7,1
14716,7,0
14717,3,0
14720,8,0
14723,5,0
14724,4,0
14725,13,0
14727,11,0
14730,4,0
14733,7,0
14740,6,0
14743,3,0
14745,11,0
14747,14,0
14748,6,0
14751,9,0
14752,4,0
14753,8,0
14754,5,0
14757,9,0
14758,9,0
14761,5,0
14767,8,0
14770,12,0
14771,3,0
14773,4,0
14775,11,0
14776,9,0
14777,11,0
14779,12,0
14781,11,1
14782,13,0
14784,5,0
14786,7,0
14789,11,1
14793,12,0
14794,1,0
14795,6,1
14796,3,0
14797,11,0
14798,9,0
14799,10,0
14804,14,0
14806,7,0
14808,12,0
14810,6,0
14817,10,0
14818,10,0
14820,7,0
14823,12,0
14826,11,0
14828,13,1
14834,9,0
14840,14,0
14842,11,0
14843,12,0
14845,11,0
14847,6,0
14848,10,0
14849,12,1
14852,13,0
14853,2,0
14855,8,0
14859,5,0
14860,5,0
14862,6,0
14863,10,0
14869,11,0
14872,6,0
14873,10,0
14877,10,0
14878,11,0
14880,4,0
14882,3,0
14884,9,0
14885,4,0
14886,4,0
14887,8,0
14889,2,0
14892,5,1
14894,13,0
14896,1,0
14897,10,0
14898,12,0
14901,5,1
14902,4,0
14904,5,0
14905,12,0
14906,3,0
14908,1,0
14910,10,1
14914,5,0
14915,1,0
14917,1,0
14918,7,0
14919,13,1
14922,5,0
14923,6,0
14924,12,0
14927,11,0
14931,5,0
14932,2,0
14933,13,0
14935,14,0
14936,11,0
14937,10,0
14939,8,0
14940,12,0
14944,11,0
14947,8,0
14948,9,0
14949,1,0
14950,1,0
14951,7,0
14954,1,0
14955,7,1
14958,10,0
14959,12,0
14961,10,0
14962,3,0
14964,6,0
14967,11,0
14969,12,0
14970,3,0
14971,1,0
14972,5,0
14973,3,0
14974,5,0
14975,7,0
14976,14,0
14985,14,0
14986,13,0
14990,12,0
14992,7,0
14993,6,0
14995,12,0
14997,11,0
15001,1,0
15003,12,0
15004,13,0
15006,1,0
15008,2,0
15009,9,0
15010,10,1
15012,3,0
15015,10,0
15018,3,0
15019,4,1
15020,9,0
15022,8,0
15023,9,0
15029,14,0
15030,6,0
15032,5,0
15033,10,0
15037,6,0
15038,13,1
15039,7,0
15040,7,0
15041,9,0
15044,10,0
15045,3,1
15046,13,0
15049,3,0
15050,4,0
15051,6,0
15052,14,0
15056,5,0
15057,12,0
15059,4,0
15060,6,1
15061,4,0
15062,4,0
15063,10,0
15066,9,0
15067,11,1
15069,3,0
15071,12,0
15072,13,0
15074,6,0
15076,11,0
15077,12,0
15078,3,0
15079,6,0
15080,9,0
15083,13,0
15084,1,0
15089,10,0
15092,10,0
15095,3,0
15097,5,0
15100,2,0
15101,14,0
15102,5,0
15103,12,0
15104,1,0
15105,2,0
15108,4,0
15110,4,1
15111,3,0
15112,13,0
15113,12,0
15114,11,0
15116,2,0
15118,14,0
15119,5,0
15121,7,0
15122,6,0
15123,10,0
15124,2,1
15126,11,1
15127,3,0
15129,12,0
15130,9,0
15135,5,0
15138,6,0
15140,12,0
15143,5,0
15144,11,0
15145,13,0
15146,7,0
15147,5,0
15149,7,0
15153,4,0
15157,5,0
15161,4,0
15162,7,0
15163,8,0
15165,11,0
15167,5,0
15168,7,0
15169,5,0
15170,12,0
15171,4,0
15172,1,0
15175,5,0
15177,14,0
15178,13,0
15180,9,0
15181,11,0
15186,3,0
15187,14,1
15188,2,0
15191,13,0
15192,1,0
15193,3,0
15194,6,1
15196,9,0
15198,7,0
15201,11,0
15202,5,0
15206,13,0
15208,1,0
15211,12,1
15212,4,0
15213,10,0
15214,10,0
15215,5,1
15216,11,0
15217,13,0
15218,6,0
15219,7,1
15220,5,1
15221,12,0
15225,4,0
15230,13,0
15232,11,0
15234,3,0
15236,14,0
15237,13,0
15241,11,0
15243,13,0
15245,3,0
15247,4,1
15250,3,0
15251,9,0
15253,5,0
15254,7,0
15256,12,0
15258,4,0
15261,9,0
15263,12,0
15265,9,0
15268,4,0
15272,9,0
15274,2,0
15275,2,0
15276,12,0
15278,14,0
15282,2,0
15283,7,0
15287,7,0
15289,1,0
15292,12,0
15293,9,0
15295,1,0
15296,12,0
15298,7,0
15300,5,0
15301,8,0
15307,5,0
15309,9,0
15311,13,0
15312,9,0
15314,10,0
15317,2,1
15320,2,0
15323,9,0
15325,12,0
15326,11,0
15329,6,0
15332,7,0
15334,5,0
15335,2,0
15337,13,0
15342,4,0
15343,5,0
15344,3,1
15345,4,1
15347,1,0
15348,8,0
15350,8,0
15351,12,0
15354,1,0
15359,6,0
15361,8,0
15362,5,0
15363,7,1
15370,14,0
15372,2,0
15373,9,0
15374,12,0
15376,7,0
15378,4,1
15380,8,0
15381,8,0
15384,11,0
15387,10,1
15390,12,0
15391,12,0
15392,10,0
15394,4,1
15402,14,0
15403,14,1
15404,4,0
15407,2,0
15408,8,0
15409,6,0
15410,3,1
15412,13,0
15413,6,0
15414,11,0
15416,3,0
15417,5,0
15418,13,1
15420,3,0
15421,6,0
15422,11,0
15423,7,0
15424,14,0
15425,14,0
15426,3,0
15428,10,0
15430,7,1
15431,9,0
15433,7,0
15434,5,0
15437,6,0
15439,1,0
15440,3,0
15442,9,0
15443,2,0
15444,10,0
15445,14,0
15447,3,0
15448,9,0
15449,8,0
15451,12,0
15453,4,0
15456,5,1
15457,3,0
15460,12,0
15461,14,0
15462,6,0
15467,4,1
15468,2,0
15470,13,0
15472,9,0
15473,14,0
15475,11,0
15476,13,0
15477,1,0
15478,2,1
15480,2,0
15489,6,1
15491,7,0
15495,11,0
15501,1,0
15502,6,0
15506,14,0
15509,12,0
15510,13,0
15512,12,0
15514,14,1
15515,2,0
15516,4,0
15517,6,0
15521,4,1
15524,7,0
15525,3,0
15526,6,0
15527,13,0
15529,13,0
15533,7,1
15537,4,0
15540,8,0
15542,5,0
15546,11,0
15547,4,0
15548,1,0
15550,12,0
15558,14,1
15559,13,0
15561,13,0
15562,1,0
15563,14,0
15564,10,1
15565,11,1
15567,10,0
15569,6,0
15572,9,0
15576,14,0
15577,8,0
15578,10,0
15579,13,0
15580,2,0
15581,13,1
15584,5,0
15587,10,0
15590,13,0
15591,12,0
15592,5,0
15594,3,0
15595,3,0
15596,7,0
15598,12,0
15600,1,0
15602,3,0
15607,4,0
15608,5,0
15610,1,0
15611,4,0
15612,11,0
15614,10,0
15615,14,0
15619,12,0
15621,4,1
15622,5,1
15623,6,1
15624,4,0
15625,14,1
15629,5,0
15632,13,0
15633,8,0
15635,6,0
15636,11,0
15638,5,1
15639,6,0
15640,11,0
15641,5,0
15642,14,0
15644,3,0
15645,10,0
15647,4,0
15648,3,0
15651,1,0
15654,11,0
15656,2,0
15657,4,0
15659,3,0
15660,12,0
15661,8,0
15662,12,0
15665,12,0
15666,4,0
15668,2,0
15671,9,0
15672,5,0
15674,8,0
15676,14,0
15678,4,0
15679,14,0
15680,7,0
15682,8,0
15683,1,0
15684,12,0
15685,13,0
15687,9,0
15690,9,0
15692,9,0
15693,1,0
15694,10,0
15696,13,0
15698,10,0
15705,12,0
15707,3,0
15708,6,0
15709,8,0
15710,1,0
15712,10,0
15714,1,0
15715,1,0
15716,3,0
15719,10,0
15721,9,0
15723,10,0
15726,3,0
15727,3,0
15729,1,1
15732,10,0
15733,3,0
15734,2,0
15737,10,0
15745,2,0
15747,5,0
15750,10,0
15752,2,0
15753,12,0
15758,6,0
15760,2,0
15761,7,1
15762,1,1
15763,3,0
15764,3,0
15767,5,0
15769,14,0
15770,4,0
15771,12,1
15772,10,0
15773,2,0
15775,14,0
15777,7,0
15781,10,0
15783,5,0
15786,1,0
15788,1,0
15789,13,0
15799,6,0
15800,14,0
15801,13,0
15805,4,0
15806,13,0
15809,3,0
15810,14,0
15814,12,0
15815,7,0
15816,1,0
15817,8,0
15826,1,0
15827,10,0
15828,14,0
15829,7,0
15831,5,0
15832,10,0
15836,9,0
15837,12,0
15838,3,0
15839,10,0
15841,1,0
15842,5,0
15848,5,0
15850,5,0
15851,5,0
15853,8,0
15856,14,0
15860,10,0
15861,1,0
15863,11,0
15865,2,0
15867,9,0
15869,13,0
15870,6,0
15871,12,0
15872,2,0
15875,11,0
15877,14,0
15880,9,0
15881,9,0
15882,6,0
15883,1,0
15886,6,0
15891,11,0
15892,3,1
15893,3,0
15900,14,0
15902,11,0
15913,5,0
15914,11,0
15916,11,0
15922,13,0
15923,3,0
15924,14,0
15925,14,0
15927,6,0
15928,9,0
15929,14,0
15933,12,0
15935,7,1
15936,2,0
15937,3,0
15939,8,0
15940,6,0
15941,10,0
15944,4,0
15945,5,0
15947,14,0
15948,2,0
15950,5,0
15953,3,0
15954,9,0
15955,11,1
15956,3,0
15957,6,0
15958,3,0
15964,13,0
15965,2,0
15971,14,0
15972,14,0
15973,9,0
15977,6,1
15979,9,0
15980,7,0
15983,8,0
15984,3,0
15988,2,0
15989,5,0
15993,12,0
15994,13,1
15995,11,0
15996,1,0
15998,1,0
16000,10,0
16001,1,0
16004,12,0
16006,3,0
16011,4,0
16012,10,0
16013,4,0
16015,1,0
16020,3,0
16022,3,0
16025,4,0
16026,5,0
16028,13,0
16029,5,0
16030,13,0
16031,3,1
16032,1,0
16033,5,0
16036,3,0
16038,14,0
16041,5,0
16042,5,0
16045,12,1
16046,13,0
16048,13,0
16049,5,0
16050,11,0
16053,2,0
16054,11,0
16055,8,0
16058,12,1
16060,1,0
16069,12,0
16071,14,0
16072,1,0
16077,7,1
16078,2,1
16079,11,0
16081,4,0
16082,12,0
16083,6,0
16087,9,0
16088,8,0
16089,9,0
16092,7,0
16093,6,0
16094,1,0
16095,6,0
16096,12,0
16098,1,0
16099,5,0
16107,5,0
16108,10,0
16111,8,0
16112,9,0
16113,7,0
16115,7,0
16117,1,0
16120,14,0
16123,13,0
16124,9,0
16125,7,0
16130,11,0
16131,9,0
16134,3,0
16138,11,0
16141,4,0
16145,4,0
16146,13,0
16148,8,0
16151,3,0
16152,2,0
16153,13,0
16154,12,1
16156,1,0
16157,8,0
16159,3,0
16160,11,0
16161,9,0
16163,14,0
16164,3,0
16166,1,0
16167,6,0
16171,12,0
16172,13,0
16174,14,0
16176,14,1
16179,5,0
16180,10,0
16181,4,0
16182,8,0
16184,1,0
16185,7,0
16189,8,0
16192,12,0
16193,7,0
16200,13,0
16201,4,0
16202,2,0
16204,1,0
16207,1,0
16208,6,0
16209,7,0
16210,8,0
16211,8,0
16212,14,0
16215,13,0
16216,4,0
16219,8,0
16222,6,0
16224,3,0
16225,4,0
16226,10,0
16227,14,0
16228,13,0
16231,12,0
16233,10,1
16235,14,0
16237,13,0
16238,13,0
16239,9,0
16240,4,0
16241,5,0
16242,1,0
16248,12,0
16249,12,0
16250,5,0
16251,3,0
16252,14,0
16254,14,0
16255,3,0
16256,5,0
16257,8,0
16258,8,0
16260,6,0
16262,9,0
16263,3,0
16264,13,0
16266,5,0
16268,10,0
16269,14,0
16270,14,0
16274,7,0
16275,2,0
16276,3,0
16277,6,0
16282,14,0
16285,12,1
16286,2,0
16287,5,0
16288,3,0
16289,2,0
16292,13,0
16293,5,0
16297,5,1
16298,2,0
16300,2,1
16303,9,0
16304,11,1
16307,6,0
16308,9,0
16313,13,0
16317,9,1
16319,9,0
16320,7,0
16321,7,0
16324,14,0
16325,7,0
16328,11,0
16330,12,0
16334,5,0
16341,2,0
16344,9,0
16346,11,0
16353,12,0
16356,10,0
16358,10,0
16363,6,0
16365,12,0
16366,4,0
16367,10,0
16370,8,1
16372,6,0
16373,7,0
16378,9,0
16379,4,0
16381,11,0
16383,1,0
16384,11,0
16387,13,0
16388,1,0
16389,13,1
16395,5,0
16398,12,0
16399,10,0
16400,1,0
16401,7,0
16402,9,0
16403,9,0
16404,13,0
16406,2,0
16409,14,0
16410,1,0
16412,2,0
16413,6,0
16419,4,0
16420,2,0
16424,4,0
16438,13,0
16440,7,0
16443,3,0
16444,13,0
16445,8,0
16449,2,0
16452,4,0
16454,1,0
16455,6,1
16457,10,0
16460,4,0
16462,7,0
16463,12,0
16465,13,0
16466,11,0
16470,11,1
16471,5,0
16472,6,0
16473,8,0
16474,12,0
16476,7,0
16477,1,0
16478,8,0
16484,2,0
16485,2,0
16487,13,0
16488,4,0
16490,1,0
16491,9,0
16492,14,0
16494,9,0
16497,2,0
16500,12,0
16501,13,0
16503,7,0
16504,9,0
16505,9,0
16507,9,0
16508,7,0
16509,13,0
16512,6,0
16513,1,0
16514,1,0
16516,2,0
16517,10,0
16521,2,0
16522,14,1
16525,3,0
16527,3,0
16528,7,1
16531,6,0
16535,12,0
16540,9,0
16543,5,0
16544,10,0
16545,10,0
16547,4,0
16549,11,0
16550,9,0
16553,1,0
16555,7,0
16556,13,0
16559,7,0
16560,9,0
16561,11,0
16562,5,0
16563,6,0
16565,1,0
16567,14,0
16570,1,0
16572,3,0
16573,11,0
16574,14,0
16576,8,0
16577,11,1
16580,14,0
16581,3,0
16583,3,0
16589,14,0
16590,4,0
16591,9,0
16593,6,0
16596,11,0
16597,9,0
16599,2,0
16604,8,0
16606,13,0
16609,1,0
16612,9,0
16615,2,0
16617,5,0
16618,12,0
16620,12,0
16625,11,0
16626,8,0
16627,5,1
16630,14,0
16632,9,0
16633,10,0
16639,3,0
16640,9,0
16642,13,1
16646,9,0
16648,10,0
16649,6,0
16650,13,0
16651,8,0
16652,5,0
16656,14,1
16658,10,1
16659,2,0
16661,14,0
16663,13,0
16664,9,0
16666,9,0
16668,7,0
16669,5,0
16670,14,0
16673,3,0
16674,3,0
16675,2,1
16677,12,0
16678,2,0
16679,12,0
16682,9,0
16683,12,1
16684,12,1
16687,12,0
16688,8,0
16689,7,0
16691,13,0
16692,9,0
16695,6,0
16696,9,0
16698,10,0
16700,10,0
16701,10,0
16702,10,0
16703,14,0
16705,4,0
16706,11,0
16710,12,0
16711,4,1
16712,11,0
16714,11,0
16715,3,0
16716,9,0
16717,11,0
16718,4,0
16719,14,0
16720,2,0
16721,1,0
16724,13,0
16726,3,0
16727,10,0
16728,11,0
16734,5,0
16738,6,1
16741,6,0
16744,1,0
16745,13,1
16747,4,0
16749,4,0
16753,7,0
16758,1,0
16759,1,0
16761,8,0
16762,11,0
16763,3,0
16765,2,0
16768,9,0
16769,11,1
16770,9,0
16771,5,0
16775,3,0
16776,4,0
16777,13,0
16785,3,0
16786,14,0
16789,12,0
16791,6,0
16792,4,1
16793,2,0
16796,4,0
16797,5,0
16798,6,0
16800,8,0
16803,2,0
16804,12,0
16807,5,0
16822,9,0
16824,14,0
16826,9,0
16827,12,0
16830,13,0
16832,10,0
16835,8,1
16836,4,0
16837,9,0
16841,6,1
16846,9,0
16848,13,0
16849,9,0
16851,9,0
16852,1,0
16855,2,0
16857,5,0
16858,7,0
16860,2,0
16862,6,0
16864,11,0
16865,4,0
16872,9,0
16874,6,1
16875,6,0
16877,2,0
16881,4,0
16883,6,0
16885,14,0
16886,2,0
16892,5,0
16893,10,0
16894,12,0
16896,6,0
16897,13,0
16898,2,0
16901,7,0
16902,4,0
16906,7,1
16907,5,0
16909,12,0
16910,14,0
16911,7,0
16912,7,0
16916,1,0
16918,13,0
16925,1,0
16928,6,0
16930,3,0
16933,5,0
16935,3,0
16937,11,0
16940,10,0
16942,7,0
16945,9,0
16948,8,0
16949,14,0
16951,1,0
16953,1,0
16957,7,0
16960,7,1
16961,13,0
16963,7,0
16964,2,0
16965,6,0
16966,11,1
16967,10,0
16968,13,0
16971,10,0
16973,8,0
16976,5,0
16977,13,0
16978,9,0
16979,4,0
16980,11,0
16981,7,0
16984,13,1
16985,1,0
16986,12,1
16989,5,0
16991,4,0
16992,11,0
16996,5,0
16997,14,0
17004,14,0
17005,14,0
17013,14,0
17015,5,0
17017,4,0
17019,11,0
17020,6,0
17024,10,0
17026,6,0
17033,12,0
17035,13,1
17037,12,0
17039,12,0
17041,2,0
17042,14,0
17043,1,0
17046,3,0
17048,4,0
17049,8,0
17053,4,0
17055,8,1
17056,1,0
17058,4,0
17059,4,0
17060,2,0
17063,9,0
17064,11,0
17069,10,0
17070,10,0
17072,3,0
17076,6,0
17078,8,0
17079,14,0
17082,9,0
17083,13,1
17085,9,0
17090,12,1
17091,3,0
17096,5,0
17097,5,0
17098,5,0
17100,7,0
17103,3,0
17104,1,0
17105,13,0
17106,10,0
17107,3,0
17109,4,1
17111,7,0
17112,8,0
17113,5,0
17115,3,0
17120,14,0
17121,13,0
17124,9,0
17125,8,0
17127,4,0
17128,5,0
17130,9,0
17131,4,0
17134,10,0
17135,5,0
17136,5,0
17141,11,0
17142,10,0
17143,8,0
17145,7,0
17147,4,1
17148,7,0
17149,6,0
17150,13,0
17151,8,0
17154,3,0
17155,14,0
17156,9,0
17159,12,0
17160,13,1
17161,9,1
17163,11,0
17164,4,0
17166,5,0
17167,7,0
17171,5,0
17173,5,0
17175,5,0
17176,12,0
17177,14,0
17180,6,0
17181,12,1
17185,8,0
17188,11,0
17189,5,0
17195,9,1
17197,12,0
17199,14,0
17202,13,0
17203,6,0
17204,11,0
17205,14,0
17208,11,0
17209,14,0
17213,8,0
17214,4,0
17216,14,1
17218,9,0
17219,12,1
17220,9,0
17221,6,0
17222,5,0
17224,8,0
17225,10,0
17226,3,0
17227,9,0
17228,13,0
17230,11,0
17232,8,0
17233,13,0
17234,7,0
17235,10,0
17240,2,1
17241,14,0
17242,8,0
17248,9,0
17249,8,0
17252,13,0
17254,10,0
17256,5,0
17257,5,0
17259,6,0
17262,1,0
17263,2,0
17265,5,0
17267,11,1
17268,9,1
17271,14,0
17272,3,0
17273,10,0
17274,9,1
17275,1,0
17278,4,0
17280,9,0
17282,4,0
17283,7,0
17286,3,0
17287,12,0
17288,5,0
17289,7,0
17291,12,1
17292,4,0
17294,10,0
17296,10,0
17300,14,0
17302,2,0
17303,2,0
17305,8,0
17309,1,0
17312,13,1
17313,10,1
17315,3,0
17317,11,0
17326,12,0
17327,7,0
17328,5,0
17332,2,0
17338,14,0
17341,7,0
17343,8,0
17344,14,0
17345,5,1
17347,2,0
17348,13,0
17350,4,0
17351,2,1
17352,13,0
17354,9,0
17355,5,0
17359,2,1
17362,11,0
17363,13,0
17364,7,1
17365,13,1
17368,9,0
17373,2,0
17375,4,0
17377,3,1
17381,11,0
17382,10,1
17383,14,0
17384,6,0
17387,10,0
17392,6,0
17397,14,0
17402,9,0
17405,11,0
17406,10,0
17413,12,0
17415,8,0
17419,4,0
17423,13,0
17427,11,0
17429,8,0
17432,13,0
17438,13,0
17441,5,0
17442,4,0
17445,11,0
17446,12,0
17447,3,0
17450,14,0
17451,5,0
17452,3,0
17453,11,0
17456,13,1
17457,13,0
17459,14,0
17461,4,0
17462,14,0
17464,10,0
17465,3,0
17466,4,0
17469,5,0
17470,4,0
17471,4,0
17472,6,1
17477,7,0
17478,10,0
17484,13,0
17486,2,0
17487,9,0
17491,13,0
17492,6,0
17493,4,0
17494,4,0
17495,9,0
17496,9,0
17498,6,0
17499,9,1
17500,8,0
17504,6,0
17506,1,0
17507,11,0
17508,2,0
17512,14,0
17514,10,0
17517,3,0
17519,13,0
17522,2,0
17523,11,0
17526,7,0
17527,9,0
17528,5,0
17536,3,0
17540,10,1
17545,11,0
17546,5,0
17547,14,0
17553,14,0
17556,14,0
17557,12,0
17559,1,1
17561,12,0
17563,4,0
17572,11,0
17573,5,0
17575,14,0
17576,14,0
17578,6,0
17579,12,0
17581,14,0
17583,6,0
17585,10,0
17586,7,0
17587,9,1
17588,11,0
17589,8,0
17590,9,0
17601,7,0
17605,4,0
17609,2,0
17612,7,0
17613,8,0
17614,14,0
17615,1,0
17617,2,0
17621,3,0
17623,13,0
17624,1,0
17625,3,0
17626,10,0
17628,11,0
17629,13,0
17632,5,0
17633,3,0
17635,7,0
17636,12,0
17637,10,0
17638,10,0
17639,10,1
17647,7,0
17649,11,0
17650,1,0
17653,2,0
17654,13,0
17658,10,0
17660,5,0
17662,2,0
17666,8,0
17667,3,0
17668,11,0
17669,10,1
17671,4,0
17672,9,0
17673,6,0
17674,14,0
17675,10,0
17676,7,0
17677,13,0
17679,4,0
17681,10,0
17682,8,0
17683,4,0
17686,10,0
17687,11,0
17688,1,0
17689,5,0
17691,6,0
17693,8,0
17694,10,0
17698,3,0
17699,8,0
17700,11,0
17709,8,0
17712,14,0
17714,10,0
17715,4,0
17718,5,0
17720,4,1
17721,8,0
17722,9,0
17724,11,0
17728,14,1
17730,13,0
17733,11,0
17742,5,0
17743,13,0
17744,7,0
17745,8,0
17749,6,0
17750,9,0
17752,8,0
17754,13,0
17756,10,0
17757,13,1
17758,10,0
17759,6,0
17762,3,1
17763,14,0
17764,4,0
17766,2,0
17767,1,0
17769,4,0
17770,2,0
17771,2,0
17772,12,0
17773,12,0
17774,3,0
17775,5,0
17776,12,0
17778,11,0
17779,4,0
17781,8,1
17784,1,0
17785,4,0
17786,12,0
17788,8,0
17791,4,0
17793,2,0
17795,3,0
17798,13,0
17799,3,0
17801,2,0
17804,9,0
17806,6,0
17808,10,1
17809,2,1
17813,5,0
17814,2,0
17815,5,0
17816,6,0
17817,11,0
17820,9,1
17822,4,0
17823,2,0
17826,4,0
17827,14,0
17834,3,0
17836,11,0
17837,7,0
17838,5,0
17840,8,0
17843,9,0
17845,3,1
17846,4,0
17848,8,1
17850,12,0
17852,5,0
17854,5,0
17856,1,0
17858,1,0
17861,13,1
17862,5,0
17864,1,0
17870,4,0
17871,13,1
17872,12,0
17873,2,0
17876,1,0
17877,8,0
17879,11,0
17880,6,0
17883,13,0
17888,1,0
17889,10,0
17891,12,0
17892,1,0
17898,8,0
17900,11,0
17903,7,0
17905,8,0
17911,14,0
17912,11,0
17915,12,1
17920,4,1
17922,10,0
17923,1,0
17924,2,0
17926,12,0
17927,8,0
17928,1,0
17929,3,0
17932,13,0
17933,2,0
17936,14,0
17937,13,0
17940,10,0
17941,8,0
17942,1,0
17946,10,0
17950,10,1
17955,10,0
17956,14,0
17964,1,0
17965,5,0
17967,12,0
17969,6,0
17972,1,0
17977,13,0
17978,9,0
17980,4,0
17981,4,0
17983,2,0
17984,8,0
17985,11,0
17988,4,0
17991,3,0
17992,4,0
17994,4,0
17995,8,0
17996,5,0
17997,9,0
18000,6,0
18001,12,0
18006,7,0
18007,9,0
18010,13,0
18012,10,1
18019,4,0
18020,3,0
18023,1,0
18028,3,0
18033,2,0
18034,14,0
18035,7,0
18037,7,0
18038,3,0
18040,7,0
18042,6,0
18043,14,0
18044,6,0
18050,9,0
18054,1,0
18058,10,0
18060,12,0
18062,13,0
18064,2,0
18065,12,0
18066,9,0
18070,1,0
18071,8,0
18073,6,0
18075,3,0
18077,4,0
18079,1,0
18080,11,0
18081,7,0
18085,13,1
18087,12,0
18088,3,0
18092,8,0
18094,7,0
18097,14,0
18098,7,0
18099,13,1
18100,2,0
18101,1,0
18107,1,0
18108,1,0
18109,7,0
18110,7,0
18114,8,0
18115,9,0
18118,2,0
18120,13,0
18122,5,0
18123,6,0
18125,13,0
18127,11,0
18129,14,1
18130,5,0
18131,7,0
18132,7,0
18133,13,0
18134,8,0
18135,5,0
18136,5,0
18140,5,0
18141,7,0
18142,1,0
18143,13,0
18144,5,0
18145,14,0
18147,13,1
18148,7,0
18150,4,1
18152,6,0
18155,1,0
18156,9,0
18157,2,0
18159,7,1
18162,13,0
18163,6,0
18167,13,0
18168,4,0
18170,11,0
18171,13,1
18172,3,0
18173,11,0
18174,8,0
18175,3,0
18176,1,0
18178,3,0
18179,8,0
18183,3,0
18185,11,0
18187,3,0
18188,4,0
18189,1,0
18190,2,0
18191,11,0
18192,14,0
18193,4,1
18194,10,0
18195,4,0
18196,9,0
18199,4,0
18201,3,0
18202,3,0
18204,14,0
18205,8,0
18207,11,0
18208,8,0
18209,10,0
18211,9,1
18214,4,1
18215,5,0
18217,7,0
18218,1,0
18222,2,0
18223,13,0
18224,6,0
18227,7,1
18228,11,0
18229,5,0
18230,13,0
18233,9,0
18235,1,0
18237,3,0
18238,11,1
18239,7,0
18241,7,0
18242,10,0
18243,1,0
18246,12,0
18251,2,0
18256,2,0
18257,10,0
18259,10,0
18263,7,1
18264,7,0
18265,4,0
18267,14,0
18272,11,0
18274,13,0
18276,14,0
18277,12,0
18280,13,1
18282,3,0
18288,5,1
18291,11,0
18292,14,0
18294,11,0
18296,14,0
18298,13,0
18300,8,0
18301,7,0
18303,6,0
18305,9,1
18308,12,0
18310,8,0
18311,5,0
18313,6,0
18315,3,0
18317,2,1
18318,3,0
18319,4,0
18320,7,0
18321,4,0
18323,7,0
18324,13,0
18326,7,1
18328,5,0
18330,13,0
18332,6,0
18342,4,0
18343,14,0
18347,3,0
18351,12,0
18352,7,0
18353,10,1
18354,3,0
18355,5,0
18356,14,0
18357,12,0
18360,8,0
18361,8,0
18362,10,0
18365,9,0
18374,4,1
18375,9,0
18382,7,0
18383,13,0
18385,11,0
18386,9,0
18387,12,0
18388,9,0
18391,9,0
18394,4,1
18397,8,0
18398,8,0
18400,12,0
18405,5,0
18406,9,0
18407,10,0
18408,1,0
18409,14,0
18413,13,0
18414,14,0
18419,4,0
18422,3,0
18424,12,0
18426,2,1
18428,3,0
18429,14,0
18431,10,0
18434,13,0
18435,2,0
18436,9,0
18437,5,0
18440,12,0
18441,4,0
18442,2,0
18443,5,0
18446,3,1
18447,4,1
18448,4,0
18450,6,0
18452,7,0
18453,8,0
18456,12,1
18457,12,0
18459,7,0
18462,7,0
18463,8,0
18466,10,0
18467,5,0
18468,9,0
18472,12,0
18474,13,0
18476,1,0
18478,7,0
18479,12,0
18481,6,0
18482,14,0
18483,13,0
18484,14,0
18485,6,1
18487,2,0
18490,3,0
18491,9,1
18492,4,0
18494,10,0
18495,10,0
18498,8,0
18499,7,0
18505,2,0
18506,12,0
18507,3,0
18508,12,0
18509,3,0
18511,14,1
18512,4,1
18514,3,1
18517,8,0
18519,13,0
18520,8,0
18521,5,0
18522,14,0
18524,7,0
18525,11,0
18527,5,0
18530,11,0
18533,3,0
18535,1,0
18536,3,0
18537,5,0
18538,5,0
18541,6,1
18544,7,0
18547,12,0
18549,14,0
18550,4,0
18553,2,1
18554,9,0
18560,2,0
18562,9,0
18563,3,0
18564,10,0
18565,13,0
18566,13,0
18567,1,0
18569,7,0
18570,7,1
18571,7,0
18574,11,0
18578,1,0
18581,6,0
18583,6,0
18584,12,0
18585,4,0
18588,14,0
18589,13,0
18590,2,0
18592,13,0
